
===== FILE electron\google-data.cjs =====
---
    23:   "10_선택활동마스터": "'10_선택활동마스터'!A1:AL1000",
 13605: function uepOpenSubjectModal08128(key){const data=uepSelectionDataset(),selected=data.subjects.find(x=>x.key===key);if(!selected)return;const rows=[...selected.students].sort(curriculumRosterSort==='class'?((a,b)=>String(a.student.studentNo).localeCompare(String(b.student.studentNo))):((a,b)=>(a.avg??99)-(b.avg??99)||String(a.student.studentNo).localeCompare(String(b.student.studentNo))));const privacy=privacyModeEnabled(),layer=document.createElement('div');layer.className='modal-backdrop subject-roster-modal-backdrop';layer.innerHTML='<div class="modal subject-roster-modal"><button class="modal-close" data-subject-modal-close>×</button><header><small>'+escapeHtml(selected.term)+'</small><h2>'+escapeHtml(selected.subject)+'</h2><p>신청 '+selected.students.length+'명 · 예상 '+selected.sectionCount+'분반</p><div class="roster-sort"><button data-roster-sort="grade" class="'+(curriculumRosterSort==='grade'?'active':'')+'">예상성적순</button><button data-roster-sort="class" class="'+(curriculumRosterSort==='class'?'active':'')+'">반·번호순</button><button type="button" data-native-roster-print="1">신청명단 출력</button></div></header><div class="selection-roster roster-six-columns '+(privacy?'masked':'')+'"><div class="selection-roster-head"><span>학번·성명</span><span>현재반</span><span>학사여부</span><span>1학년 내신평균</span><span>예상등수</span><span>예상등급</span></div>'+rows.map(x=>'<article><b>'+(privacy?'**** ＊＊＊':escapeHtml(x.student.studentNo)+' '+escapeHtml(x.student.name))+'</b><span>'+escapeHtml(recordStudentClass(x.student))+'반</span><span>'+(x.dorm?'학사':'-')+'</span><span>'+(privacy?'＊.＊＊':x.avg==null?'-':x.avg.toFixed(2))+'</span><span>'+(privacy?'＊위':x.expectedRank?x.expectedRank+'위':'-')+'</span><span>'+(privacy?'＊등급':x.expectedGrade==='-'?'-':x.expectedGrade+'등급')+'</span></article>').join('')+'</div></div>';document.body.appendChild(layer);const subjectPanel=layer.querySelector('.subject-roster-modal');if(subjectPanel)subjectPanel.style.cssText+=';position:fixed;top:0;right:0;left:auto;bottom:0;width:min(720px,48vw);max-width:720px;height:100vh;max-height:100vh;border-radius:18px 0 0 18px;overflow:auto;z-index:99999';layer.querySelector('[data-subject-modal-close]').onclick=()=>layer.remove();layer.onclick=e=>{if(e.target===layer)layer.remove();};layer.querySelectorAll('[data-roster-sort]').forEach(b=>b.onclick=()=>{curriculumRosterSort=b.dataset.rosterSort;layer.remove();uepOpenSubjectModal08128(key);});layer.querySelector('[data-native-roster-print]')?.addEventListener('click',e=>{e.preventDefault();e.stopPropagation();uepPrintSubjectRoster08173(selected);});}
 13606: function uepCurriculumFinalView(){const workspace=curriculumWorkspaceMode==='plan'?uepCurriculumPlanView():curriculumWorkspaceMode==='students'?uepStudentApplicationView():curriculumWorkspaceMode==='cross'?uepCrossTrackView08161():uepSubjectApplicationView();return '<div class="module-page records-v0601 curriculum-final-page">'+uepMainRecordTabs()+uepCurriculumNav()+workspace+'</div>';}
 13607: function uepSdgsEvidenceBridge(){
 13608:   const student=(readonlyCache?.students||[]).find(s=>String(s.id)===String(recordStudentId));if(!student)return '';
 13609:   const bundle=studentRecordBundle(student),sources=[];
 13610:   const add=(rows,type)=>rows.forEach(x=>sources.push({type,title:x.title||x.actualTitle||x.recordTitle||x.type||x.subject||type,date:x.date||x.term||x.semester||'',text:[x.title,x.actualTitle,x.recordTitle,x.role,x.detail,x.content,x.summary,x.subject,x.organization].filter(Boolean).join(' · ')}));
 13611:   add(bundle.activities||[],'활동');add(bundle.programs||[],'프로그램');add(bundle.reports||[],'보고서');add(bundle.selected||[],'선택과목');add(bundle.volunteer||[],'봉사');add(bundle.volunteers||[],'봉사');
 13612:   const goals=[[1,'빈곤',/빈곤|복지|취약|기부/],[2,'기아 종식',/기아|식량|급식|농업/],[3,'건강과 웰빙',/건강|의료|보건|심리|치유|운동/],[4,'양질의 교육',/교육|학습|수업|문해|멘토/],[5,'성평등',/성평등|젠더|여성|차별/],[6,'깨끗한 물',/물|수질|위생/],[7,'깨끗한 에너지',/에너지|태양광|전력|재생/],[8,'양질의 일자리',/일자리|노동|경제성장|직업/],[9,'산업·혁신·인프라',/산업|혁신|인프라|기술|공학|인공지능|반도체/],[10,'불평등 감소',/불평등|격차|인권|포용/],[11,'지속가능한 도시',/도시|교통|주거|지역사회/],[12,'책임 있는 소비와 생산',/소비|생산|재활용|폐기물|플라스틱/],[13,'기후행동',/기후|탄소|온난화|환경/],[14,'해양생태계',/해양|바다|수산|미세플라스틱/],[15,'육상생태계',/생태|생물다양성|산림|동물|식물/],[16,'평화·정의·제도',/평화|정의|법|민주|갈등|윤리/],[17,'파트너십',/협력|연대|공동체|국제|유네스코/]];
 13613:   const cards=goals.map(([no,name,rx])=>{const found=sources.filter(s=>rx.test(s.text)).slice(0,8);const state=found.some(s=>s.type==='보고서'||String(s.text).length>45)?'confirmed':found.length?'possible':'empty';return {no,name,found,state};});
 13614:   const confirmed=cards.filter(x=>x.state==='confirmed').length,possible=cards.filter(x=>x.state==='possible').length;
 13615:   return `<section class="sdgs-live-evidence"><header><div><small>LIVE EVIDENCE MAP</small><h3>SDGs 실제 근거 연결</h3><p>보고서 유무와 관계없이 활동·봉사·프로그램·선택과목의 실제 학생 자료를 함께 읽습니다.</p></div><span>${confirmed}개 확인 · ${possible}개 연결 가능</span></header><div class="sdgs-live-grid">${cards.map(c=>`<details class="${c.state}"><summary><b>SDG ${c.no}</b><span>${escapeHtml(c.name)}</span><i>${c.state==='confirmed'?'근거 확인':c.state==='possible'?'연결 가능':'근거 없음'}</i></summary>${c.found.length?`<div>${c.found.map(x=>`<article><b>${escapeHtml(x.title)}</b><small>${escapeHtml([x.type,x.date].filter(Boolean).join(' · '))}</small><p>${escapeHtml(x.text)}</p></article>`).join('')}</div>`:'<p>현재 연결된 학생 자료에서 직접 근거를 찾지 못했습니다.</p>'}</details>`).join('')}</div></section>`;
 13616: }
 13617: const __uepRecordsBefore08106=recordsView;
 13618: recordsView=function(){if(recordMode==='curriculum')return uepCurriculumFinalView();const base=__uepRecordsBefore08106();if(recordMode==='sdgs'){const supplement=uepSdgsSupplementPanel(),clean=base.replace(supplement,'');return clean.replace(/<\/div>\s*$/,uepSdgsEvidenceBridge()+supplement+'</div>');}return base;};
 13619: function bindSelectionAnalysis(){
---
 13673: }
 13674: function uepDormStudentIds(){
 13675:   return new Set((readonlyCache?.dormStudents||[]).filter(x=>!/퇴사/.test(String(x.status||""))).map(x=>String(x.studentId||x.studentNo||"")));
 13676: }
 13677: function uepSelectionTermSubjects(row,term){
 13678:   const keys=Object.keys(row).filter(key=>key.startsWith(term+" ")&&/선택\d+|정보·외국어|예술/.test(key));
 13679:   return keys.map(key=>String(row[key]||"").trim()).filter(Boolean);
 13680: }
 13681: function uepStudentGradeAverage(studentId){
 13682:   const rows=(readonlyCache?.scoreRecords||[]).filter(x=>String(x.studentId||"")===String(studentId||"")&&x.scoreType==="내신"&&Number.isFinite(Number(x.level)));
 13683:   if(!rows.length)return null;
 13684:   return rows.reduce((sum,x)=>sum+Number(x.level),0)/rows.length;
 13685: }
 13686: function uepExpectedGrade(rank,total){
 13687:   if(!total||!rank)return "-";
 13688:   const rate=rank/total;
 13689:   return rate<=.10?"1":rate<=.34?"2":rate<=.66?"3":rate<=.90?"4":"5";
 13690: }
 13691: function uepSelectionErrors(row){
 13692:   const errors=[];
 13693:   const terms=["2-1","2-2"];
 13694:   const science=/(물리|화학|생명과학|지구과학|역학|에너지|전자기|양자|세포|물질대사|유전|지구시스템|융합과학)/;
 13695:   const social=/(세계사|동아시아|사회와 문화|사회문화|윤리|지리|정치|법과 사회|경제|인문학|사회문제)/;
 13696:   terms.forEach(term=>{const subjects=uepSelectionTermSubjects(row,term);if(subjects.some(x=>science.test(x))&&subjects.some(x=>social.test(x)))errors.push({type:"문·이과 교차지원",term,detail:subjects.join(" · ")});});
 13697:   const first=uepSelectionTermSubjects(row,"2-1"),second=uepSelectionTermSubjects(row,"2-2");
 13698:   const hierarchy=[
 13699:     [/(역학과 에너지|전자기와 양자)/,/물리학/ ,"물리"],
 13700:     [/(물질과 에너지|화학 반응의 세계)/,/화학/ ,"화학"],
---
 14202:         if(t.includes('학번·성명')&&t.includes('예상등급')){best=n;break;}
 14203:         n=n.parentElement;
 14204:       }
 14205:       if(best)return best;
 14206:     }
 14207:     return null;
 14208:   }
 14209:   function rosterRows(panel){const map=new Map();[...panel.querySelectorAll('button,tr,[role="row"],div')].forEach(el=>{const t=String(el.innerText||'').replace(/\s+/g,' ').trim();const m=t.match(/\b(\d{4})\s+([^\s]+)\b/);if(!m)return;const no=m[1],name=m[2];if(!map.has(no))map.set(no,{no,name})});return [...map.values()].sort((a,b)=>Number(a.no)-Number(b.no));}
 14210:   function printRoster(panel){const rows=rosterRows(panel);if(!rows.length){if(typeof toast==='function')toast('출력할 신청학생 명단을 찾지 못했습니다.');return;}let title='선택과목 신청학생 명단';const h=[...panel.querySelectorAll('h1,h2,h3,strong,b')].map(x=>String(x.textContent||'').trim()).find(x=>x&&x.length<45&&!/신청|예상|학번/.test(x));if(h)title=h+' — 신청학생 명단';const time=latestDataTime();const body=rows.map((r,i)=>{const grade=r.no.slice(0,1),cls=String(Number(r.no.slice(1,2))),num=String(Number(r.no.slice(2,4)));return '<tr><td>'+(i+1)+'</td><td>'+grade+'</td><td>'+cls+'</td><td>'+num+'</td><td>'+r.no+'</td><td>'+r.name+'</td></tr>'}).join('');const w=window.open('','_blank','width=900,height=900');if(!w)return;w.document.write('<!doctype html><html><head><meta charset="utf-8"><title>'+title+'</title><style>body{font-family:Arial,"Noto Sans KR",sans-serif;padding:32px;color:#18252a}h1{font-size:22px;margin:0 0 8px}.meta{margin-bottom:20px;color:#5d6c70}table{width:100%;border-collapse:collapse}th,td{border:1px solid #aeb9b7;padding:8px;text-align:center}th{background:#eef5f3}@media print{button{display:none}}</style></head><body><h1>'+title+'</h1><div class="meta">신청인원 '+rows.length+'명 · 선택과목 신청자료 기준 '+time+'</div><table><thead><tr><th>순번</th><th>학년</th><th>반</th><th>번호</th><th>학번</th><th>성명</th></tr></thead><tbody>'+body+'</tbody></table><script>setTimeout(()=>window.print(),250)<\/script></body></html>');w.document.close();}
 14211:   function enhanceRosterPanel(){
 14212:     const panel=findRosterPanel();if(!panel)return false;ensureStyle();
 14213:     const sortButtons=rosterSortButtons(panel);const anchor=sortButtons.find(b=>/반.?번호순/.test(String(b.textContent||'')))||sortButtons[0];if(!anchor)return false;
 14214:     const host=anchor.parentElement||panel;let btn=panel.querySelector('.uep-roster-print-08173');
 14215:     if(!btn){btn=document.createElement('button');btn.type='button';btn.className='uep-roster-print-08173';btn.textContent='신청명단 출력';btn.title='성적정보 없이 학년·반·번호순으로 출력';btn.addEventListener('click',e=>{e.stopPropagation();printRoster(panel)});}
 14216:     if(btn.parentElement!==host||btn!==anchor.nextElementSibling)anchor.insertAdjacentElement('afterend',btn);
 14217:     return true;
 14218:   }
 14219:   function retryRosterPanel(){
 14220:     const waits=[0,80,200,450,900,1500];
 14221:     waits.forEach(ms=>setTimeout(()=>{try{enhanceRosterPanel();}catch(err){console.warn('[UEP 0.81.73] roster refresh skipped',err);}},ms));
 14222:   }
 14223:   function installRosterRefresh(){
 14224:     if(window.__UEP08173RosterRefreshInstalled)return;window.__UEP08173RosterRefreshInstalled=true;
---
 14304:   if(uepTransferStudent08174(row)&&count===0){
 14305:     return [{type:'전입생 · 선택과목 자료 없음',term:'',detail:'리로스쿨 원본이 연결되면 이 학생의 선택과목이 자동 반영됩니다.',severity:'안내',informational:true}];
 14306:   }
 14307:   return __uepSelectionErrors08174(row);
 14308: };
 14309: 
 14310: function uepScoreNoDataText08174(student,mode,period,exam){
 14311:   const transfer=uepTransferStudent08174(student),date=uepTransferDate08174(student);
 14312:   const type=mode==='mock'?'모의고사':mode==='internal'?'내신':'성적';
 14313:   if(transfer){
 14314:     const when=date?(' · 전입일 '+date):'';
 14315:     return {title:'전입생 · '+type+' 자료 없음',detail:'전입 이전 자료는 성적 통계에 포함하지 않습니다'+when+'. 실제 자료가 연결되면 자동으로 표시됩니다.'};
 14316:   }
 14317:   return {title:'조회 결과가 없습니다.',detail:(period==='all'?'전체 누적':scorePeriodLabel(period))+(exam?' · '+exam:'')+' 자료를 확인하세요.'};
 14318: }
 14319: function uepScoreMissingClassStudents08174(classNo,rows){
 14320:   const ids=new Set((rows||[]).map(r=>String(r?.studentId||'')));
 14321:   return (readonlyCache?.students||[]).filter(s=>uepCurrentEnrollment08174(s)&&classNumberOf(s)===String(classNo)&&!ids.has(String(s.id||''))).sort(uepStudentSort08174);
 14322: }
 14323: function uepScoreMissingMarkup08174(students,mode){
 14324:   if(!students.length)return '';
 14325:   const type=mode==='mock'?'모의고사':mode==='internal'?'내신':'성적';
 14326:   return '<section class="uep-transfer-score-missing"><header><b>자료 없음 학생 '+students.length+'명</b><span>학생마스터에는 재학 중이지만 선택 범위의 '+type+' 자료가 없는 학생입니다.</span></header><div>'+students.map(s=>'<span><b>'+escapeHtml(s.studentNo||'')+' '+escapeHtml(s.name||'')+'</b><small>'+(uepTransferStudent08174(s)?'전입생 · 자료 없음':'자료 미등록')+'</small></span>').join('')+'</div></section>';
 14327: }
 14328: function uepEnsureTransferStyle08174(){
 14329:   if(document.getElementById('uepTransferStyle08174'))return;
 14330:   const style=document.createElement('style');style.id='uepTransferStyle08174';style.textContent=
 14331:     '.uep-transfer-score-missing{margin-top:14px;border:1px solid #dbe7e5;border-radius:16px;background:#fbfefd;padding:14px 16px}.uep-transfer-score-missing header{display:flex;gap:8px;align-items:baseline;flex-wrap:wrap;margin-bottom:10px}.uep-transfer-score-missing header b{font-size:14px}.uep-transfer-score-missing header span{font-size:12px;color:#64748b}.uep-transfer-score-missing>div{display:flex;gap:8px;flex-wrap:wrap}.uep-transfer-score-missing>div>span{border:1px solid #dbe7e5;background:#fff;border-radius:10px;padding:7px 9px;display:flex;gap:7px;align-items:center}.uep-transfer-score-missing small{color:#0f766e}'+
 14332:     '#uepReleaseNotes08174{position:fixed;inset:0;z-index:9800;background:rgba(15,23,42,.52);display:flex;align-items:center;justify-content:center;padding:24px}.uep-release-dialog-08174{width:min(650px,95vw);background:#fff;border-radius:24px;box-shadow:0 30px 80px rgba(0,0,0,.28);overflow:hidden}.uep-release-dialog-08174 header{padding:22px 24px 17px;background:#eefaf7;border-bottom:1px solid #d7eee8}.uep-release-dialog-08174 header small{font-weight:900;color:#0f766e;letter-spacing:.08em}.uep-release-dialog-08174 header h3{margin:5px 0 0;font-size:22px}.uep-release-dialog-08174 .body{padding:20px 24px}.uep-release-dialog-08174 ul{margin:0;padding-left:20px;line-height:1.7}.uep-release-dialog-08174 li+li{margin-top:7px}.uep-release-dialog-08174 .actions{display:flex;justify-content:flex-end;padding:0 24px 22px}.uep-release-dialog-08174 .actions button{min-width:120px}';
 14333:   document.head.appendChild(style);
